Ticker,Name
20MICRONS.NS,20 Microns Limited
3IINFOTECH-BE.NS,3I INFOTECH LTD.
3IINFOTECH.NS,3i Infotech Limited
3MINDIA.NS,3M India Limited
3RDROCK-IT.NS,3rd Rock Multimedia Ltd
3RDROCK.NS,3rd Rock Multimedia Limited
549-MF.NS,SUNDARAM ASSET MAN TOP 100 III(
8KMILES.NS,8K Miles Software Services Limited
A2ZINFRA.NS,A2Z Infra Engineering Limited
AARTIDRUGS.NS,Aarti Drugs Limited
AARTIIND.NS,Aarti Industries Limited
AARVEEDEN.NS,Aarvee Denims and Exports Limited
ABAN.NS,Aban Offshore Limited
ABB.NS,ABB India Limited
ABBOTINDIA.NS,Abbott India Limited
ABCIL.NS,Aditya Birla Chemicals (India) Limited
ABFRL.NS,Aditya Birla Fashion and Retail Limited
ABGSHIP.NS,ABG Shipyard Limited
ABHISHEK.NS,Abhishek Corporation Ltd
ABIRLANUVO.NS,Aditya Birla Nuvo Limited
ACC.NS,ACC Limited
ACCELYA.NS,Accelya Kale Solutions Limited
ACE.NS,Action Construction Equipment Limited
ACROPETAL-BE.NS,ACROPETAL TECHNOLO INR10
ACROPETAL.NS,Acropetal Technologies Limited
ADANIENT.NS,Adani Enterprises Limited
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited
ADANIPOWER.NS,Adani Power Limited
ADANITRANS-BE.NS,Adani Transmission Ltd
ADANITRANS.NS,Adani Transmissions Limited
ADFFOODS.NS,ADF Foods Limited
ADHUNIK.NS,Adhunik Metaliks Limited
ADI.NS,ADI FINECHEM LTD INR10
ADLABS.NS,Adlabs Entertainment Limited
ADORWELD.NS,Ador Welding Limited
ADSL.NS,Allied Digital Services Ltd
ADVANIHOTR.NS,Advani Hotels & Resorts (India) Limited
ADVANTA.NS,Advanta Limited
AEGISCHEM.NS,Aegis Logistics Limited
AFL.NS,Accel Frontline Limited
AFTEK-BE.NS,AFTEK-BE.NS
AFTEK-BZ.NS,AFTEK LIMITED
AFTEK.NS,Aftek Limited
AGARIND.NS,Agarwal Industrial Corporation Ltd.
AGCNET.NS,AGC Networks Limited
AGRITECH-BE.NS,Agri-Tech (India) Limited
AGRITECH.NS,Agri-Tech (India) Ltd
AGRODUTCH-BE.NS,AGRO DUTCH INDUSTRIES LTD
AGRODUTCH.NS,Agro Dutch Industries Limited
AHIMSA-SI.NS,AHIMSA INDUSTRIES INR10
AHIMSA-SL.NS,AHIMSA INDUSTRIES INR10
AHIMSA-SM.NS,AHIMSA INDUSTRIES INR10
AHIMSA-SO.NS,AHIMSA INDUSTRIES INR10
AHIMSA-SP.NS,AHIMSA INDUSTRIES INR10
AHIMSA-SQ.NS,AHIMSA INDUSTRIES INR10
AHIMSA-ST.NS,AHIMSA INDUSTRIES INR10
AHLEAST.NS,Asian Hotels (East) Limited
AHLUCONT.NS,Ahluwalia Contracts (India) Limited
AHLWEST.NS,Asian Hotels (West) Limited
AHMEDFORG.NS,Metalyst Forgings Limited
AIAENG.NS,AIA Engineering Limited
AICHAMP.NS,AI Champdany Industries Limited
AIFL.NS,Ashapura Intimates Fashion Limited
AIL.NS,GE Power India Limited
AJANTPHARM.NS,Ajanta Pharma Limited
AJMERA.NS,Ajmera Realty & Infra India Limited
AKSHOPTFBR.NS,Aksh Optifibre Limited
AKZOINDIA.NS,Akzo Nobel India Limited
ALANKIT.NS,Alankit Limited
ALBK.NS,Allahabad Bank
ALCHEM.NS,Alchemist Limited
ALEMBICLTD.NS,Alembic Limited
ALICON.NS,Alicon Castalloy Limited
ALKALI.NS,Alkali Metals Limited
ALKEM.NS,Alkem Laboratories Limited
ALKYLAMINE.NS,Alkyl Amines Chemicals Limited
ALLCARGO.NS,Allcargo Logistics Limited
ALLSEC.NS,Allsec Technologies Limited
ALMONDZ.NS,Almondz Global Securities Limited
ALOKTEXT.NS,Alok Industries Limited
ALPA-BE.NS,ALPA LABORATORIES INR10
ALPA.NS,Alpa Laboratories Limited
ALPHAGEO.NS,Alphageo (India) Limited
ALPINEHOU-BE.NS,ALPINEHOU-BE.NS
ALPSINDUS.NS,Alps Industries Limited
ALSTOMT&D.NS,GE T&D India Limited
AMARAJABAT.NS,Amara Raja Batteries Limited
AMBIKCO.NS,Ambika Cotton Mills Limited
AMBUJACEM.NS,Ambuja Cements Limited
AMDIND.NS,AMD Industries Limited
AMLSTEEL-BE.NS,AMLSTEEL-BE.NS
AMRUTANJAN-BE.NS,AMRUTANJAN HEALTH INR2
AMRUTANJAN.NS,Amrutanjan Health Care Limited
AMTEKAUTO.NS,Amtek Auto Limited
AMTEKINDI.NS,Castex Technologies Limited
AMTEKINDIA-BE.NS,AMTEK INDIA LIMITED
AMTL.NS,Advance Metering Technology Limited
ANANDAMRUB.NS,The Anandam Rubber Company Limited
ANANTRAJ.NS,Anant Raj Limited
ANDHRABANK.NS,Andhra Bank
ANDHRACEMT.NS,Andhra Cements Limited
ANDHRSUGAR.NS,The Andhra Sugars Limited
ANGIND.NS,ANG Industries Limited
ANIKINDS-BE.NS,ANIK INDUSTRIES INR10
ANIKINDS.NS,Anik Industries Limited
ANKITMETAL.NS,Ankit Metal & Power Limited
ANSALAPI.NS,Ansal Properties & Infrastructure Limited
ANSALHSG.NS,Ansal Housing & Construction Limited
ANTGRAPHIC-BE.NS,ANTARCTICA LIMITED
ANTGRAPHIC.NS,Antarctica Limited
APARINDS.NS,Apar Industries Limited
APCOTEXIND.NS,Apcotex Industries Limited
APLAB-BE.NS,APLAB-BE.NS
APLAPOLLO.NS,APL Apollo Tubes Limited
APLLTD.NS,Alembic Pharmaceuticals Limited
APOLLOHOSP.NS,Apollo Hospitals Enterprise Limited
APOLLOTYRE.NS,Apollo Tyres Limited
APOLSINHOT-BE.NS,Apollo Sindoori Hotels Li
APOLSINHOT.NS,Apollo Sindoori Hotels Limited
APTECHT.NS,Aptech Limited
ARCHIDPLY.NS,Archidply Industries Limited
ARCHIES.NS,Archies Limited
ARCOTECH.NS,Arcotech Limited
ARIES.NS,Aries Agro Limited
ARIHANT.NS,Arihant Foundations & Housing Limited
AROGRANITE.NS,Aro Granite Industries Limited
ARROWCOAT.NS,ARROW GREENTECH LI INR10
ARROWTEX.NS,Arrow Textiles Limited
ARSHIYA.NS,Arshiya Limited
ARSSINFRA.NS,ARSS Infrastructure Projects Limited
ARVIND.NS,Arvind Limited
ARVINDREM-BZ.NS,ARVIND REMEDIES LIMITED
ARVINDREM.NS,Arvind Remedies Limited
ARVINFRA-BE.NS,ARVIND INFRASTRUCT INR10
ARVINFRA.NS,Arvind SmartSpaces Limited
ASAHIINDIA.NS,Asahi India Glass Limited
ASAHISONG-BE.NS,ASAHI SONGWON COLO INR10
ASAHISONG.NS,Asahi Songwon Colors Limited
ASAL.NS,Automotive Stampings and Assemblies Limited
ASHAPURMIN.NS,Ashapura Minechem Limited
ASHIANA.NS,Ashiana Housing Limited
ASHIMASYN.NS,Ashima Limited
ASHOKA.NS,Ashoka Buildcon Limited
ASHOKLEY.NS,Ashok Leyland Limited
ASIANELEC-BZ.NS,ASIAN ELECTRONIC LTD
ASIANHOTNR.NS,Asian Hotels (North) Limited
ASIANPAINT.NS,Asian Paints Limited
ASIANTILES.NS,Asian Granito India Limited
ASIL-BE.NS,ASIL-BE.NS
ASIL.NS,Amit Spinning Industries Limited
ASSAMCO.NS,Assam Company India Limited
ASTEC.NS,Astec LifeSciences Limited
ASTRAL.NS,Astral Poly Technik Limited
ASTRAMICRO.NS,Astra Microwave Products Limited
ASTRAZEN.NS,AstraZeneca Pharma India Limited
ATFL.NS,Agro Tech Foods Limited
ATLANTA.NS,Atlanta Limited
ATLASCYCLE.NS,Atlas Cycles (Haryana) Limited
ATNINTER-BE.NS,ATNINTER-BE.NS
ATNINTER.NS,ATN International Ltd.
ATUL.NS,Atul Ltd
ATULAUTO.NS,Atul Auto Limited
AURIONPRO.NS,aurionPro Solutions Limited
AUROPHARMA.NS,Aurobindo Pharma Limited
AUSOMENT-BE.NS,AUSOM ENTERPRISE INR10
AUSOMENT.NS,Ausom Enterprise Limited
AUSTRAL.NS,Greenearth Resources & Projects Limited
AUTOAXLES.NS,Automotive Axles Limited
AUTOIND.NS,Autoline Industries Limited
AUTOLITIND.NS,Autolite (India) Limited
AVANTIFEED.NS,AVANTI FEEDS INR2
AVTNPL.NS,AVT Natural Products Limited
AXISBANK-IL.NS,AXIS BANK INR2
AXISBANK.NS,Axis Bank Limited
AXISCADES.NS,AXISCADES Engineering Technologies Limited
AXISGOLD.NS,Axis Gold ETF
AYMSYNTEX.NS,AYM Syntex Limited
BAFNAPHARM.NS,Bafna Pharmaceuticals Limited
BAGFILMS.NS,B.A.G. Films and Media Limited
BAJAJ-AUTO.NS,Bajaj Auto Limited
BAJAJCORP.NS,Bajaj Corp Limited
BAJAJELEC.NS,Bajaj Electricals Limited
BAJAJFINS.NS,BAJAJ FINSERV LIMITED
BAJAJFINSV.NS,Bajaj Finserv Limited
BAJAJHIND.NS,Bajaj Hindusthan Sugar Limited
BAJAJHLDNG.NS,Bajaj Holdings & Investment Limited
BAJFINANCE.NS,Bajaj Finance Limited
BALAJITELE.NS,Balaji Telefilms Limited
BALAMINES.NS,Balaji Amines Limited
BALKRISIND-BE.NS,BALKRISHNA INDUSTRIES LTD
BALKRISIND.NS,Balkrishna Industries Limited
BALLARPUR.NS,Ballarpur Industries Limited
BALMLAWRIE.NS,Balmer Lawrie & Co. Limited
BALPHARMA.NS,Bal Pharma Limited
BALRAMCHIN.NS,Balrampur Chini Mills Limited
BANARBEADS.NS,Banaras Beads Limited
BANARISUG.NS,Bannari Amman Sugars Limited
BANCOINDIA.NS,Banco Products (India) Limited
BANG-BE.NS,BANG OVERSEAS LTD INR10
BANG.NS,Bang Overseas Limited
BANKBARODA-IL.NS,BK OF BARODA INR2
BANKBARODA.NS,Bank of Baroda
BANKBEES.NS,Goldman Sachs Bank BeES ETF
BANKINDIA.NS,Bank of India Limited
BANSWRAS.NS,Banswara Syntex Limited
BARTRONICS.NS,Bartronics India Limited
BASF.NS,BASF India Limited
BASML.NS,Bannari Amman Spinning Mills Limited
BATAINDIA.NS,Bata India Limited
BAYERCROP.NS,Bayer CropScience Limited
BBL.NS,Bharat Bijlee Limited
BBTC.NS,"The Bombay Burmah Trading Corporation, Limited"
BDR-IT.NS,BDR Buildcon Limited
BDR.NS,BDR Buildcon Limited
BEARDSELL-BE.NS,BEARDSELL LTD INR10
BEARDSELL-BL.NS,BEARDSELL LTD INR10
BEARDSELL-BT.NS,BEARDSELL LTD INR10
BEARDSELL-IL.NS,BEARDSELL LTD INR10
BEARDSELL-RL.NS,BEARDSELL LTD INR10
BEARDSELL.NS,Beardsell Limited
BEDMUTHA.NS,Bedmutha Industries Limited
BEL.NS,Bharat Electronics Limited
BEML.NS,BEML Limited
BEPL.NS,Bhansali Engineering Polymers Limited
BERGEPAINT.NS,Berger Paints India Limited
BFINVEST.NS,BF Investment Limited
BFUTILITIE.NS,BF Utilities Limited
BGLOBAL-BE.NS,BHARATIYA GLOBAL I INR10
BGLOBAL.NS,Bharatiya Global Infomedia Limited
BGRENERGY.NS,BGR Energy Systems Limited
BHAGERIA.NS,BHAGERIA INDUSTRIE INR5
BHAGYNAGAR.NS,Bhagyanagar India Limited
BHARATFORG.NS,Bharat Forge Limited
BHARATGEAR.NS,Bharat Gears Limited
BHARATIDIL.NS,Bharati Defence And Infrastructure Limited
BHARATRAS.NS,Bharat Rasayan Limited
BHARATWIRE.NS,Bharat Wire Ropes Limited
BHARTIARTL.NS,Bharti Airtel Limited
BHARTISHIP-BZ.NS,BHARATI SHIPYARD LTD.
BHARTISHIP.NS,BHARATI SHIPYARD LTD.
BHEL.NS,Bharat Heavy Electricals Limited
BHUSANSTL.NS,Bhushan Steel Limited
BIL.NS,Bhartiya International Limited
BILENERGY.NS,Bil Energy Systems Limited
BILPOWER-BE.NS,BILPOWER LTD INR10(DEMAT)
BILPOWER.NS,Bilpower Limited
BINANIIND.NS,Edayar Zinc Limited
BINDALAGRO-BE.NS,OSWAL CHEM & FERT-DEP SET
BINDALAGRO.NS,Oswal Greentech Limited
BIOCON.NS,Biocon Limited
BIRLACORPN.NS,Birla Corporation Limited
BIRLACOT-BE.NS,BIRLA COTSYN (INDI INR1
BIRLACOT.NS,Birla Cotsyn (India) Limited
BIRLAERIC-BE.NS,BIRLA ERICSON LTD.
BIRLAERIC.NS,Birla Cable Limited
BIRLAMONEY.NS,Aditya Birla Money Limited
BIRLAPOWER-BZ.NS,BIRLA POWER SOL. LTD
BLBLIMITED.NS,BLB Limited
BLISSGVS.NS,Bliss Gvs Pharma Limited
BLKASHYAP.NS,B.L. Kashyap and Sons Limited
BLUEBLENDS-BE.NS,BLUE BLENDS (I) LTD
BLUEBLENDS.NS,BLUE BLENDS (INDIA INR10
BLUECHIP-BE.NS,BLUE CHIP INDIA LTD.
BLUECHIP.NS,Blue Chip India Limited
BLUECOAST-BE.NS,BLUE COAST HOTELS INR10
BLUECOAST.NS,Blue Coast Hotels Limited
BLUEDART.NS,Blue Dart Express Limited
BLUESTARCO.NS,Blue Star Limited
BLUESTINFO.NS,Blue Star Infotech Ltd.
BNPCPGII-MF.NS,BNP PARIBAS MF CAPITAL PRT ORIE
BODALCHEM.NS,Bodal Chemicals Limited
BODHTREE-BE.NS,BODHTREE-BE.NS
BOMDYEING.NS,The Bombay Dyeing and Manufacturing Company Limited
BOSCHLTD.NS,Bosch Limited
BPCL.NS,Bharat Petroleum Corporation Limited
BPL.NS,BPL Limited
BRANDHOUSE-BZ.NS,BRANDHOUSE RETAILS LTD
BRANDHOUSE.NS,BRANDHOUSE RETAILS INR10
BRFL.NS,Bombay Rayon Fashions Limited
BRIGADE.NS,Brigade Enterprises Limited
BRITANNIA.NS,Britannia Industries Limited
BROADCAST.NS,Broadcast Initiatives Limited
BROOKS.NS,Brooks Laboratories Limited
BSELINFRA.NS,BSEL Infrastructure Realty Limited
BSL.NS,BSL Limited
BSLCAP19RG-MF.NS,BIRLA SUN LIFE ASS CAPITAL PRT
BSLCAP21RG-MF.NS,BIRLA SUN LIFE MUT CAPITAL PR O
BSLELFS5RG-MF.NS,BIRLA SUN LIFE MUT EMERGING LEA
BSLFEFS2RG-MF.NS,BIRLA SUN LIFE MUT FOCUSED EQ 2
BSLFTPLLRG-MF.NS,BIRLA SUN LIFE ASS FIXED TERM P
BSLFTPLVDG-MF.NS,BIRLA SUN LIFE MUT FTP LV 1099D
BSLGOLDETF.NS,Birla Sun Life Gold ETF
BSLIMITED.NS,BS Limited
BSLNIFTY.NS,Birla Sun Life Nifty ETF
BSLRGES1RD-MF.NS,BIRLA SUN LIFE ASS SERIES 1-REG
BSLRGES1RG-MF.NS,BIRLA SUN LIFE ASS SERIES 1-REG
BURNPUR.NS,Burnpur Cement Limited
BUTTERFLY.NS,Butterfly Gandhimathi Appliances Limited
BVCL.NS,Barak Valley Cements Limited
BYKE.NS,THE BYKE HOSPITALI INR10
CADILAHC.NS,Cadila Healthcare Limited
CAIRN.NS,Cairn India Limited
CALSOFT-BE.NS,CALIFORNIA SOFTWARE CO LT
CALSOFT.NS,California Software Company Limited
CAMLINFINE.NS,CAMLIN FINE SCIENC INR1
CANBK.NS,Canara Bank
CANDC.NS,C & C Constructions Limited
CANFINHOME.NS,Can Fin Homes Limited
CANTABIL.NS,Cantabil Retail India Limited
CAPF.NS,Capital First Limited
CAPLIPOINT.NS,CAPLIN POINT LABOR INR2
CARBORUNIV.NS,Carborundum Universal Limited
CAREERP.NS,Career Point Limited
CARERATING.NS,CARE Ratings Limited
CASTEXTECH-BE.NS,CASTEX TECHNOLOGIES LTD.
CASTEXTECH.NS,Castex Technologies Limited
CASTROLIND.NS,Castrol India Limited
CCCL.NS,Consolidated Construction Consortium Limited
CCHHL.NS,Country Club Hospitality & Holidays Limited
CCL.NS,CCL Products (India) Limited
CEATLTD.NS,CEAT Limited
CEBBCO.NS,Commercial Engineers & Body Builders Co Limited
CELEBRITY.NS,Celebrity Fashions Limited
CELESTIAL.NS,Celestial Biolabs Limited
CENTENKA.NS,Century Enka Limited
CENTEXT.NS,Century Extrusions Limited
CENTRALBK.NS,Central Bank of India
CENTUM.NS,Centum Electronics Limited
CENTURYPLY.NS,Century Plyboards (India) Limited
CENTURYTEX.NS,Century Textiles and Industries Limited
CERA.NS,Cera Sanitaryware Limited
CEREBRAINT.NS,Cerebra Integrated Technologies Limited
CESC.NS,CESC Limited
CGCL.NS,Capri Global Capital Limited
CHAMBLFERT.NS,Chambal Fertilisers and Chemicals Limited
CHEMFALKAL.NS,Chemfab Alkalis Limited
CHENNPETRO.NS,Chennai Petroleum Corporation Limited
CHOLAFIN.NS,Cholamandalam Investment and Finance Company Limited
CHROMATIC.NS,Chromatic India Limited
CIGNITITEC.NS,CIGNITI TECHNOLOGI INR10
CIMMCO.NS,Cimmco Limited
CINELINE.NS,Cineline India Limited
CINEVISTA.NS,Cinevista Limited
CIPLA.NS,Cipla Limited
CLASSIC-BE.NS,CLASSIC DIAMONDS (I) LTD
CLASSIC-BZ.NS,CLASSIC DIAMONDS (I) LTD
CLASSIC.NS,Classic Diamonds (India)
CLNINDIA.NS,Clariant Chemicals (India) Limited
CLUTCHAUTO-BE.NS,CLUTCH AUTO LTD
CLUTCHAUTO-BZ.NS,CLUTCH AUTO LTD
CLUTCHAUTO.NS,Clutch Auto Ltd.
CMAHENDRA-BZ.NS,C.MAHENDRA EXPORTS LTD
CMAHENDRA.NS,C. Mahendra Exports Limited
CMC.NS,CMC Limited
CNOVAPETRO-BE.NS,CIL NOVA PETROCHEM INR10
CNOVAPETRO.NS,CIL Nova Petrochemicals Limited
COALINDIA.NS,Coal India Limited
COFFEEDAY.NS,Coffee Day Enterprises Limited
COLPAL.NS,Colgate-Palmolive (India) Limited
COMPUSOFT.NS,Compucom Software Limited
CONCOR.NS,Container Corporation of India Limited
CONSOFINVT.NS,Consolidated Finvest & Holdings Limited
CORDSCABLE.NS,Cords Cable Industries Limited
COREEDUTEC-BZ.NS,CORE EDUCATION & TECH LTD
COREEDUTEC.NS,CORE Education and Technologies Limited
COROMANDEL.NS,Coromandel International Limited
CORPBANK.NS,Corporation Bank
COSMOFILMS.NS,Cosmo Films Limited
COUNCODOS.NS,Country Condo'S Limited
COX&KINGS.NS,Cox & Kings Limited
CPSEETF.NS,Goldman Sachs CPSE ETF
CREATIVEYE.NS,Creative Eye Limited
CREST.NS,Crest Ventures Limited
CRESTANI-BZ.NS,CREST COMM NPP251099DEPO
CRISIL.NS,CRISIL Limited
CRMFGETF.NS,Canara Robeco Gold ETF
CROMPGREAV.NS,CG Power and Industrial Solutions Limited
CTE-BE.NS,CAMBRIDGE TECH ENT INR10
CTE.NS,Cambridge Technology Enterprises Limited
CUB.NS,City Union Bank Limited
CUBEXTUB-BE.NS,CUBEXTUBINGS-ROLLSETT
CUBEXTUB.NS,Cubex Tubings Limited
CUMMINSIND.NS,Cummins India Limited
CURATECH.NS,CURA Technologies Limited
CYBERMEDIA.NS,Cyber Media (India) Limited
CYBERTECH.NS,CyberTech Systems and Software Limited
CYIENT.NS,Cyient Limited
DAAWAT.NS,LT Foods Limited
DABUR.NS,Dabur India Limited
DALMIABHA.NS,Dalmia Bharat Limited
DALMIASUG.NS,Dalmia Bharat Sugar and Industries Limited
DATAMATICS.NS,Datamatics Global Services Limited
DBCORP-IL.NS,D B CORP LTD INR10
DBCORP.NS,D. B. Corp Limited
DBREALTY.NS,DB Realty Ltd
DBSTOCKBRO.NS,DB (International) Stock Brokers Ltd
DCBBANK.NS,DCB Bank Limited
DCM.NS,DCM Limited
DCMSHRIRAM.NS,DCM Shriram Limited
DCW.NS,DCW Limited
DECCANCE.NS,Deccan Cements Limited
DECOLIGHT-BE.NS,DECOLIGHT CERAMICS INR10
DECOLIGHT.NS,Decolight Ceramics Ltd.
DEEPAKFERT.NS,Deepak Fertilisers And Petrochemicals Corporation Limited
DEEPAKNTR.NS,DEEPAK NITRITE INR2
DEEPIND.NS,Deep Industries Limited
DELTACORP.NS,Delta Corp Limited
DELTAMAGNT.NS,Delta Magnets Limited
DEN.NS,DEN Networks Limited
DENABANK.NS,Dena Bank
DENORA.NS,De Nora India Limited
DHAMPURSUG.NS,Dhampur Sugar Mills Limited
DHANBANK.NS,Dhanlaxmi Bank Limited
DHANUKA.NS,Dhanuka Agritech Limited
DHARSUGAR.NS,Dharani Sugars and Chemicals Limited
DHFL.NS,Dewan Housing Finance Corporation Limited
DHUNINV.NS,Dhunseri Investments Limited
DIAPOWER.NS,Diamond Power Infrastructure Limited
DICIND.NS,DIC India Limited
DIGJAM.NS,Digjam Limited
DISHMAN.NS,Dishman Pharmaceuticals and Chemicals Limited
DISHTV.NS,Dish TV India Limited
DIVISLAB.NS,Divi's Laboratories Limited
DLF.NS,DLF Limited
DLINKINDIA.NS,D-Link (India) Limited
DOLPHINOFF.NS,Dolphin Offshore Enterprises (India) Limited
DONEAR.NS,Donear Industries Limited
DPL.NS,Dhunseri Petrochem Limited
DPSCLTD.NS,India Power Corporation Limited
DQE.NS,DQ Entertainment (International) Limited
DRDATSONS.NS,Dr.Datsons Labs Limited
DREDGECORP.NS,Dredging Corporation of India Limited
DRREDDY.NS,Dr. Reddy's Laboratories Limited
DSKULKARNI.NS,D.S. Kulkarni Developers Limited
DSSL.NS,Dynacons Systems & Solutions Limited
DTIL-BE.NS,Dhunseri Tea & Ind. Ltd.
DTIL.NS,DHUNSERI TEA & IND INR10
DUNCANSLTD-BE.NS,DUNCANS INDUSTRIES INR10
DUNCANSLTD.NS,Duncans Industries Limited
DWARKESH-BE.NS,DWARIKESH SUGAR IN INR10
DWARKESH.NS,Dwarikesh Sugar Industries Limited
DWSFMP66RG-MF.NS,DEUTSCHE ASSET MGM DWS FMP SR 6
DWSHYD13GP-MF.NS,DEUTSCHE ASSET MGM DWS HYBRID F
DWSMIDRD-MF.NS,DEUTSCHE MUTUAL FU MID CAP 1 RE
DYNAMATECH.NS,Dynamatic Technologies Limited
DYNATECH-BE.NS,DYNACONS TECHNOLOG INR1
DYNATECH.NS,Ducon Infratechnolgies Limited
EASTSILK.NS,Eastern Silk Industries Limited
EASUNREYRL.NS,Easun Reyrolle Limited
EBANK.NS,Edelweiss ETF - Nifty Bank
ECEIND.NS,ECE Industries Limited
ECLERX.NS,eClerx Services Limited
EDELWEISS.NS,Edelweiss Financial Services Limited
EDL.NS,Empee Distilleries Limited
EDUCOMP.NS,Educomp Solutions Limited
EICHERMOT.NS,Eicher Motors Limited
EIDPARRY.NS,E.I.D.-Parry (India) Limited
EIHAHOTELS.NS,EIH Associated Hotels Limited
EIHOTEL.NS,EIH Limited
EIMCOELECO-BE.NS,EIMCO ELECON(I)LTD
EIMCOELECO.NS,Eimco Elecon (India) Limited
EKC.NS,Everest Kanto Cylinder Limited
ELAND.NS,E-Land Apparel Limited
ELDERPHARM-BE.NS,ELDER PHARM INR10(DEMAT)
ELDERPHARM-BZ.NS,ELDER PHARM INR10(DEMAT)
ELDERPHARM.NS,Elder Pharmaceuticals Limited
ELECON.NS,Elecon Engineering Company Limited
ELECTCAST.NS,Electrosteel Castings Limited
ELECTHERM.NS,Electrotherm (India) Limited
ELFORGE-BE.NS,ELFORGE-BE.NS
ELGIEQUIP.NS,ELGI Equipments Limited
ELGIRUBCO.NS,Elgi Rubber Company Limited
ELITE-IT.NS,Elite Conductors Limited
EMAMIINFRA.NS,Emami Infrastructure Limited
EMAMILTD.NS,Emami Limited
EMCO.NS,EMCO Limited
EMKAY.NS,Emkay Global Financial Services Limited
EMKAYTOOLS-SM.NS,EMKAY TAPS AND CUT INR10
EMMBI.NS,Emmbi Industries Limited
ENERGYDEV-BE.NS,ENERGY DEV CO LTD INR10(DEMAT)
ENERGYDEV.NS,Energy Development Company Limited
ENGINERSIN.NS,Engineers India Limited
ENIL.NS,Entertainment Network (India) Limited
ENTEGRA-BE.NS,ENTEGRA INFRASTRUC INR10
ENTEGRA.NS,Entegra Limited
EON.NS,Eon Electric Limited
ERAINFRA-BE.NS,ERAINFRA-BE.NS
ERAINFRA-BZ.NS,ERA INFRA ENGINEER INR2(DEMAT)
ERAINFRA.NS,Era Infra Engineering Limited
EROSMEDIA.NS,Eros International Media Limited
ESABINDIA.NS,ESAB India Limited
ESCORTS.NS,Escorts Limited
ESL.NS,Electrosteel Steels Limited
ESSAROIL.NS,Essar Oil Ltd.
ESSARPORT.NS,ESSAR PORTS LIMITED
ESSARSHPNG.NS,Essar Shipping Limited
ESSDEE.NS,Ess Dee Aluminium Limited
ESSELPACK.NS,Essel Propack Limited
ESTER.NS,Ester Industries Limited
EUROCERA-BE.NS,EUROCERA-BE.NS
EUROCERA.NS,Euro Ceramics Limited
EUROMULTI-BE.NS,EURO MULTIVISION L INR10
EUROMULTI.NS,Euro Multivision Limited
